objectName,reset,riskCategory1,riskCategory2,ratingCategory,ratingClassValue,F,M
Norway,All-Countries,High,High,Very good equality,1,61.2,68.7
Australia,All-Countries,Moderate,High,Very good equality,1,58.8,71.8
Switzerland,All-Countries,High,High,Very good equality,1,61.8,74.9
Denmark,All-Countries,Moderate,High,Very good equality,1,58.7,66.4
Netherlands,All-Countries,Moderate,High,Very good equality,1,58.5,70.6
Germany,All-Countries,Moderate,High,Very good equality,1,53.6,66.4
Ireland,All-Countries,Moderate,High,Very good equality,1,53.1,68.1
United States,All-Countries,Moderate,High,Very good equality,1,56.3,68.9
Canada,All-Countries,High,High,Very good equality,1,61.6,71
New Zealand,All-Countries,High,High,Very good equality,1,62,73.8
Singapore,All-Countries,Moderate,High,Very good equality,1,58.8,77.2
"Hong Kong, China (SAR)",All-Countries,Moderate,High,Very good equality,1,51.3,67.8
Sweden,All-Countries,High,High,Very good equality,1,60.3,67.9
United Kingdom,All-Countries,Moderate,High,Very good equality,1,55.7,68.7
Iceland,All-Countries,High,High,Very good equality,1,70.5,77.4
Korea (Republic of),All-Countries,Moderate,High,Fair equality,1,50.1,72.1
Israel,All-Countries,Moderate,High,Very good equality,1,57.9,69.1
Luxembourg,All-Countries,Moderate,High,Very good equality,1,50.7,64.6
Japan,All-Countries,Moderate,High,Very good equality,1,48.8,70.4
Belgium,All-Countries,Moderate,High,Very good equality,1,47.5,59.3
France,All-Countries,Moderate,High,Very good equality,1,50.7,61.6
Austria,All-Countries,Moderate,High,Very good equality,1,54.6,67.7
Finland,All-Countries,Moderate,High,Very good equality,1,55.7,64
Slovenia,All-Countries,Moderate,High,Very good equality,1,52.3,63.2
Spain,All-Countries,Moderate,High,Very good equality,1,52.5,65.8
Italy,All-Countries,Moderate,Moderate,Good equality,1,39.6,59.5
Czech Republic,All-Countries,Moderate,High,Very good equality,1,51.1,68.3
Greece,All-Countries,Moderate,High,Good equality,1,44.2,62.5
Estonia,All-Countries,Moderate,High,Very good equality,1,56.2,68.9
Brunei Darussalam,All-Countries,Moderate,High,Very good equality,1,52.6,75.3
Cyprus,All-Countries,Moderate,High,Very good equality,1,56,71.1
Qatar,All-Countries,Moderate,High,Very good equality,1,50.8,95.5
Slovakia,All-Countries,Moderate,High,Very good equality,1,51.1,68.6
Poland,All-Countries,Moderate,High,Very good equality,1,48.9,64.9
Lithuania,All-Countries,Moderate,High,Very good equality,1,55.8,67.3
Malta,All-Countries,Low,High,Very good equality,1,37.9,66.3
Saudi Arabia,All-Countries,Low,High,Very good equality,1,20.2,78.3
Argentina,All-Countries,Moderate,High,Very good equality,1,47.5,75
United Arab Emirates,All-Countries,Moderate,High,Very good equality,1,46.5,92
Chile,All-Countries,Moderate,High,Very good equality,1,49.2,74.8
Portugal,All-Countries,Moderate,High,Very good equality,1,54.9,66.2
Hungary,All-Countries,Moderate,High,Very good equality,1,44.8,60
Bahrain,All-Countries,Low,High,Very good equality,1,39.2,86.9
Latvia,All-Countries,Moderate,High,Very good equality,1,54.9,67.6
Croatia,All-Countries,Moderate,High,Very good equality,1,44.7,58.4
Kuwait,All-Countries,Moderate,High,Very good equality,1,43.6,83.1
Montenegro,All-Countries,Moderate,Moderate,Very good equality,1,43,57.3
Belarus,All-Countries,Moderate,High,Very good equality,1,50.1,63.1
Russian Federation,All-Countries,Moderate,High,Good equality,1,57.1,71.7
Oman,All-Countries,Low,High,Very good equality,2,29,82.6
